ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-21,252.48109839188598,233.21866571763601,278.41301493907787,252.48109839188598,252.48109839188598,3.3726212105851188,3.3726212105851188,3.3726212105851188,3.3726212105851188,3.3726212105851188,3.3726212105851188,0.0,0.0,0.0,255.8537196024711
2023-08-22,252.23197266609034,234.53278939138465,280.06172783856135,252.23197266609034,252.23197266609034,6.143872736359474,6.143872736359474,6.143872736359474,6.143872736359474,6.143872736359474,6.143872736359474,0.0,0.0,0.0,258.37584540244984
2023-08-23,251.98284694029476,233.36938875296934,279.9632068961528,251.98284694029476,251.98284694029476,5.679737911973198,5.679737911973198,5.679737911973198,5.679737911973198,5.679737911973198,5.679737911973198,0.0,0.0,0.0,257.66258485226797
2023-08-24,251.73372121449913,232.43281657804377,277.33809935776355,251.73372121449913,251.73372121449913,3.306139745035505,3.306139745035505,3.306139745035505,3.306139745035505,3.306139745035505,3.306139745035505,0.0,0.0,0.0,255.03986095953462
2023-08-25,251.48459548870352,232.28830202648348,277.69174156806855,251.48459548870352,251.48459548870352,3.078910371063134,3.078910371063134,3.078910371063134,3.078910371063134,3.078910371063134,3.078910371063134,0.0,0.0,0.0,254.56350585976665
2023-08-28,250.73721831131667,233.19217865864584,277.8053977660163,250.73721831131667,250.73721831131667,3.372621210585611,3.372621210585611,3.372621210585611,3.372621210585611,3.372621210585611,3.372621210585611,0.0,0.0,0.0,254.10983952190227
2023-08-29,250.48809258552106,234.8498900705987,279.1488625668284,250.48809258552106,250.48809258552106,6.143872736363614,6.143872736363614,6.143872736363614,6.143872736363614,6.143872736363614,6.143872736363614,0.0,0.0,0.0,256.63196532188465
2023-08-30,250.23896685972542,232.73533398796746,278.2978929413893,250.23896685972542,250.23896685972542,5.679737911972201,5.679737911972201,5.679737911972201,5.679737911972201,5.679737911972201,5.679737911972201,0.0,0.0,0.0,255.91870477169763
2023-08-31,249.98984113392981,231.10273485116085,276.05945712047986,249.98984113392981,249.98984113392981,3.306139745026756,3.306139745026756,3.306139745026756,3.306139745026756,3.306139745026756,3.306139745026756,0.0,0.0,0.0,253.29598087895658
2023-09-01,249.7407154085306,229.63958519073896,275.59520955281687,249.7407154085306,249.7407154085306,3.078910371062641,3.078910371062641,3.078910371062641,3.078910371062641,3.078910371062641,3.078910371062641,0.0,0.0,0.0,252.81962577959325
2023-09-05,248.7442125069338,231.13653939960136,276.42005826978846,248.7442125069338,248.7442125069338,6.143872736361359,6.143872736361359,6.143872736361359,6.143872736361359,6.143872736361359,6.143872736361359,0.0,0.0,0.0,254.88808524329517
2023-09-06,248.4950867815346,229.84131945859224,276.88588927271803,248.4950867815346,248.4950867815346,5.679737911971206,5.679737911971206,5.679737911971206,5.679737911971206,5.679737911971206,5.679737911971206,0.0,0.0,0.0,254.17482469350583
2023-09-07,248.24596105613537,227.0007874179372,271.2209566747014,248.24596105613537,248.24596105613537,3.3061397450324224,3.3061397450324224,3.3061397450324224,3.3061397450324224,3.3061397450324224,3.3061397450324224,0.0,0.0,0.0,251.5521008011678
2023-09-08,247.99683533073616,227.48161085306228,271.37106976656764,247.99683533073616,247.99683533073616,3.0789103710621473,3.0789103710621473,3.0789103710621473,3.0789103710621473,3.0789103710621473,3.0789103710621473,0.0,0.0,0.0,251.0757457017983
2023-09-11,247.24945815453856,227.08620489195278,272.51330481188444,247.24945815453856,247.24945815453856,3.37262121054798,3.37262121054798,3.37262121054798,3.37262121054798,3.37262121054798,3.37262121054798,0.0,0.0,0.0,250.62207936508653
2023-09-12,247.00033242913935,227.9556116260945,276.4096546923102,247.00033242913935,247.00033242913935,6.1438727363655,6.1438727363655,6.1438727363655,6.1438727363655,6.1438727363655,6.1438727363655,0.0,0.0,0.0,253.14420516550484
2023-09-13,246.75120670374017,228.15480725507277,274.3583649648517,246.75120670374017,246.75120670374017,5.6797379119702125,5.6797379119702125,5.6797379119702125,5.6797379119702125,5.6797379119702125,5.6797379119702125,0.0,0.0,0.0,252.4309446157104
2023-09-14,246.50208097824896,226.23410792511217,274.6590555083416,246.50208097824896,246.50208097824896,3.306139745031036,3.306139745031036,3.306139745031036,3.306139745031036,3.306139745031036,3.306139745031036,0.0,0.0,0.0,249.80822072328
2023-09-15,246.2529552527578,226.42427884622555,272.76339310248073,246.2529552527578,246.2529552527578,3.0789103710532166,3.0789103710532166,3.0789103710532166,3.0789103710532166,3.0789103710532166,3.0789103710532166,0.0,0.0,0.0,249.331865623811
2023-09-18,245.5055780762843,225.82392724485274,270.36949218749015,245.5055780762843,245.5055780762843,3.3726212105705415,3.3726212105705415,3.3726212105705415,3.3726212105705415,3.3726212105705415,3.3726212105705415,0.0,0.0,0.0,248.87819928685485
2023-09-19,245.25645235079313,229.89345052228936,274.21138243942295,245.25645235079313,245.25645235079313,6.143872736355081,6.143872736355081,6.143872736355081,6.143872736355081,6.143872736355081,6.143872736355081,0.0,0.0,0.0,251.40032508714822
2023-09-20,245.00732662530194,227.65565113265288,273.85061764589875,245.00732662530194,245.00732662530194,5.679737911967135,5.679737911967135,5.679737911967135,5.679737911967135,5.679737911967135,5.679737911967135,0.0,0.0,0.0,250.68706453726907
2023-09-21,244.7582008998108,226.20580351792987,272.0068512286404,244.7582008998108,244.7582008998108,3.306139745033174,3.306139745033174,3.306139745033174,3.306139745033174,3.306139745033174,3.306139745033174,0.0,0.0,0.0,248.06434064484395
2023-09-22,244.5090751743196,224.47407544087883,269.8132858856369,244.5090751743196,244.5090751743196,3.078910371082893,3.078910371082893,3.078910371082893,3.078910371082893,3.078910371082893,3.078910371082893,0.0,0.0,0.0,247.5879855454025
2023-09-25,243.76169799784614,224.12409892485385,270.4336172799112,243.76169799784614,243.76169799784614,3.3726212105710345,3.3726212105710345,3.3726212105710345,3.3726212105710345,3.3726212105710345,3.3726212105710345,0.0,0.0,0.0,247.13431920841717
2023-09-26,243.51257227562851,226.63391878752475,271.13508418136877,243.51257227562851,243.51257227562851,6.143872736359222,6.143872736359222,6.143872736359222,6.143872736359222,6.143872736359222,6.143872736359222,0.0,0.0,0.0,249.65644501198773
2023-09-27,243.26344655341094,226.2366977034122,270.1351505883725,243.26344655341094,243.26344655341094,5.67973791197423,5.67973791197423,5.67973791197423,5.67973791197423,5.67973791197423,5.67973791197423,0.0,0.0,0.0,248.94318446538517
2023-09-28,243.01432083119332,221.55944110204078,268.7059385664987,243.01432083119332,243.01432083119332,3.3061397450353143,3.3061397450353143,3.3061397450353143,3.3061397450353143,3.3061397450353143,3.3061397450353143,0.0,0.0,0.0,246.32046057622864
2023-09-29,242.76519510897575,224.7062396512219,269.6576279459758,242.76519510897575,242.76519510897575,3.078910371065524,3.078910371065524,3.078910371065524,3.078910371065524,3.078910371065524,3.078910371065524,0.0,0.0,0.0,245.84410548004126
2023-10-02,242.01781794232295,222.16345202426314,267.11666343799675,242.01781794232295,242.01781794232295,3.3726212105825617,3.3726212105825617,3.3726212105825617,3.3726212105825617,3.3726212105825617,3.3726212105825617,0.0,0.0,0.0,245.39043915290551
2023-10-03,241.76869222010535,223.85697516708584,272.77088864890146,241.76869222010535,241.76869222010535,6.1438727363633605,6.1438727363633605,6.1438727363633605,6.1438727363633605,6.1438727363633605,6.1438727363633605,0.0,0.0,0.0,247.9125649564687
2023-10-04,241.51956649788775,224.36436453779646,269.8685704378636,241.51956649788775,241.51956649788775,5.679737911971153,5.679737911971153,5.679737911971153,5.679737911971153,5.679737911971153,5.679737911971153,0.0,0.0,0.0,247.1993044098589
2023-10-05,241.27044077567018,222.44270786873486,266.59871261570373,241.27044077567018,241.27044077567018,3.3061397450374543,3.3061397450374543,3.3061397450374543,3.3061397450374543,3.3061397450374543,3.3061397450374543,0.0,0.0,0.0,244.57658052070764
2023-10-06,241.02131505164525,221.06466708623418,268.1006233304417,241.02131505164525,241.02131505164525,3.0789103710650307,3.0789103710650307,3.0789103710650307,3.0789103710650307,3.0789103710650307,3.0789103710650307,0.0,0.0,0.0,244.10022542271028
2023-10-09,240.2739378795705,219.26774108230924,265.6890918671758,240.2739378795705,240.2739378795705,3.372621210544437,3.372621210544437,3.372621210544437,3.372621210544437,3.372621210544437,3.372621210544437,0.0,0.0,0.0,243.64655909011492
2023-10-10,240.02481215554556,224.2265465776715,269.6985869102473,240.02481215554556,240.02481215554556,6.1438727363529395,6.1438727363529395,6.1438727363529395,6.1438727363529395,6.1438727363529395,6.1438727363529395,0.0,0.0,0.0,246.1686848918985
2023-10-11,239.77568643152065,221.79195389191685,266.75928327550685,239.77568643152065,239.77568643152065,5.67973791197224,5.67973791197224,5.67973791197224,5.67973791197224,5.67973791197224,5.67973791197224,0.0,0.0,0.0,245.4554243434929
2023-10-12,239.52656070749572,220.22773823852614,265.30894560004754,239.52656070749572,239.52656070749572,3.306139745036066,3.306139745036066,3.306139745036066,3.306139745036066,3.306139745036066,3.306139745036066,0.0,0.0,0.0,242.83270045253178
2023-10-13,239.2774349834708,218.6029202660928,264.33986749358746,239.2774349834708,239.2774349834708,3.078910371094706,3.078910371094706,3.078910371094706,3.078910371094706,3.078910371094706,3.078910371094706,0.0,0.0,0.0,242.35634535456552
2023-10-16,238.5300578113961,218.9846841837033,263.34011511110924,238.5300578113961,238.5300578113961,3.3726212105559643,3.3726212105559643,3.3726212105559643,3.3726212105559643,3.3726212105559643,3.3726212105559643,0.0,0.0,0.0,241.90267902195205
2023-10-17,238.28093208737113,222.3939782017365,267.5063270945001,238.28093208737113,238.28093208737113,6.143872736357079,6.143872736357079,6.143872736357079,6.143872736357079,6.143872736357079,6.143872736357079,0.0,0.0,0.0,244.4248048237282
2023-10-18,238.0318063575043,221.8702997278016,264.7900662287487,238.0318063575043,238.0318063575043,5.679737911969163,5.679737911969163,5.679737911969163,5.679737911969163,5.679737911969163,5.679737911969163,0.0,0.0,0.0,243.71154426947348
2023-10-19,237.78268062763746,219.9600597801969,264.36862939040066,237.78268062763746,237.78268062763746,3.3061397450343724,3.3061397450343724,3.3061397450343724,3.3061397450343724,3.3061397450343724,3.3061397450343724,0.0,0.0,0.0,241.08882037267185
2023-10-20,237.5335548977706,217.2225430616578,262.8802782108617,237.5335548977706,237.5335548977706,3.0789103710942145,3.0789103710942145,3.0789103710942145,3.0789103710942145,3.0789103710942145,3.0789103710942145,0.0,0.0,0.0,240.61246526886484
2023-10-23,236.7861777081701,216.76212437932352,263.09730584783966,236.7861777081701,236.7861777081701,3.3726212105674915,3.3726212105674915,3.3726212105674915,3.3726212105674915,3.3726212105674915,3.3726212105674915,0.0,0.0,0.0,240.1587989187376
2023-10-24,236.53705197830323,219.2416273005299,266.74258440698947,236.53705197830323,236.53705197830323,6.1438727363621055,6.1438727363621055,6.1438727363621055,6.1438727363621055,6.1438727363621055,6.1438727363621055,0.0,0.0,0.0,242.68092471466534
2023-10-25,236.2879262484364,218.89905926819577,265.35775683543955,236.2879262484364,236.2879262484364,5.679737911966085,5.679737911966085,5.679737911966085,5.679737911966085,5.679737911966085,5.679737911966085,0.0,0.0,0.0,241.96766416040248
2023-10-26,236.03880051856956,216.7150904137686,261.6636840419673,236.03880051856956,236.03880051856956,3.3061397450329837,3.3061397450329837,3.3061397450329837,3.3061397450329837,3.3061397450329837,3.3061397450329837,0.0,0.0,0.0,239.34494026360255
2023-10-27,235.78967478870274,216.01295863357285,263.0257238232442,235.78967478870274,235.78967478870274,3.0789103710852834,3.0789103710852834,3.0789103710852834,3.0789103710852834,3.0789103710852834,3.0789103710852834,0.0,0.0,0.0,238.868585159788
2023-10-30,235.04229763897195,216.206165605704,263.25216439839477,235.04229763897195,235.04229763897195,3.372621210579019,3.372621210579019,3.372621210579019,3.372621210579019,3.372621210579019,3.372621210579019,0.0,0.0,0.0,238.41491884955096
2023-10-31,234.79317192239503,218.21308523501662,264.3851681632908,234.79317192239503,234.79317192239503,6.143872736366245,6.143872736366245,6.143872736366245,6.143872736366245,6.143872736366245,6.143872736366245,0.0,0.0,0.0,240.93704465876127
2023-11-01,234.5440462058181,218.9981280088568,263.6827030115233,234.5440462058181,234.5440462058181,5.679737911967173,5.679737911967173,5.679737911967173,5.679737911967173,5.679737911967173,5.679737911967173,0.0,0.0,0.0,240.22378411778527
2023-11-02,234.29492048924115,214.28784642071065,259.48672858500413,234.29492048924115,234.29492048924115,3.306139745038651,3.306139745038651,3.306139745038651,3.306139745038651,3.306139745038651,3.306139745038651,0.0,0.0,0.0,237.6010602342798
2023-11-03,234.04579477266424,215.0271056682099,259.5963772231756,234.04579477266424,234.04579477266424,3.078910371076353,3.078910371076353,3.078910371076353,3.078910371076353,3.078910371076353,3.078910371076353,0.0,0.0,0.0,237.12470514374058
2023-11-06,233.29841762293344,214.60800805529357,261.8113716488475,233.29841762293344,233.29841762293344,3.3726212105795126,3.3726212105795126,3.3726212105795126,3.3726212105795126,3.3726212105795126,3.3726212105795126,0.0,0.0,0.0,236.67103883351297
2023-11-07,233.04929190635653,216.3685436671891,260.72847644377066,233.04929190635653,233.04929190635653,6.143872736363106,6.143872736363106,6.143872736363106,6.143872736363106,6.143872736363106,6.143872736363106,0.0,0.0,0.0,239.19316464271964
2023-11-08,232.80016618977956,215.38295791996853,260.96014039448863,232.80016618977956,232.80016618977956,5.679737911964095,5.679737911964095,5.679737911964095,5.679737911964095,5.679737911964095,5.679737911964095,0.0,0.0,0.0,238.47990410174364
2023-11-09,232.55104047339879,211.20849894537417,256.0106266134321,232.55104047339879,232.55104047339879,3.3061397450299017,3.3061397450299017,3.3061397450299017,3.3061397450299017,3.3061397450299017,3.3061397450299017,0.0,0.0,0.0,235.85718021842868
2023-11-10,232.30191475701798,212.28096163880994,258.2509945947571,232.30191475701798,232.30191475701798,3.078910371067423,3.078910371067423,3.078910371067423,3.078910371067423,3.078910371067423,3.078910371067423,0.0,0.0,0.0,235.3808251280854
2023-11-13,231.55453760787557,211.46263396031796,256.7885326515151,231.55453760787557,231.55453760787557,3.3726212106020736,3.3726212106020736,3.3726212106020736,3.3726212106020736,3.3726212106020736,3.3726212106020736,0.0,0.0,0.0,234.92715881847764
2023-11-14,231.30541189149474,213.6013971248736,260.43095911553064,231.30541189149474,231.30541189149474,6.143872736359967,6.143872736359967,6.143872736359967,6.143872736359967,6.143872736359967,6.143872736359967,0.0,0.0,0.0,237.4492846278547
2023-11-15,231.05628617511394,214.2011586772638,260.8756305285231,231.05628617511394,231.05628617511394,5.679737911971191,5.679737911971191,5.679737911971191,5.679737911971191,5.679737911971191,5.679737911971191,0.0,0.0,0.0,236.73602408708513
2023-11-16,230.8071604587331,211.16557891751899,255.406007050754,230.8071604587331,230.8071604587331,3.3061397450320413,3.3061397450320413,3.3061397450320413,3.3061397450320413,3.3061397450320413,3.3061397450320413,0.0,0.0,0.0,234.11330020376516
2023-11-17,230.5580347423523,211.90138669833925,255.1090374453043,230.5580347423523,230.5580347423523,3.0789103710669297,3.0789103710669297,3.0789103710669297,3.0789103710669297,3.0789103710669297,3.0789103710669297,0.0,0.0,0.0,233.63694511341924
2023-11-20,229.8106575932099,211.72646982405536,256.4803423854869,229.8106575932099,229.8106575932099,3.372621210552915,3.372621210552915,3.372621210552915,3.372621210552915,3.372621210552915,3.372621210552915,0.0,0.0,0.0,233.18327880376282
2023-11-21,229.56153188607993,210.90741509369875,256.5899128185085,229.56153188607993,229.56153188607993,6.143872736356827,6.143872736356827,6.143872736356827,6.143872736356827,6.143872736356827,6.143872736356827,0.0,0.0,0.0,235.70540462243676
2023-11-22,229.31240617895003,212.21082143914194,257.8283784216795,229.31240617895003,229.31240617895003,5.6797379119701965,5.6797379119701965,5.6797379119701965,5.6797379119701965,5.6797379119701965,5.6797379119701965,0.0,0.0,0.0,234.99214409092022
2023-11-24,228.8141547646901,207.85303824235402,255.09539421184334,228.8141547646901,228.8141547646901,3.07891037104956,3.07891037104956,3.07891037104956,3.07891037104956,3.07891037104956,3.07891037104956,0.0,0.0,0.0,231.89306513573968
2023-11-27,228.06677764330024,207.69569849963375,253.99685549266465,228.06677764330024,228.06677764330024,3.372621210564442,3.372621210564442,3.372621210564442,3.372621210564442,3.372621210564442,3.372621210564442,0.0,0.0,0.0,231.43939885386467
2023-11-28,227.81765193617028,210.20796436058745,256.40387031736805,227.81765193617028,227.81765193617028,6.143872736360964,6.143872736360964,6.143872736360964,6.143872736360964,6.143872736360964,6.143872736360964,0.0,0.0,0.0,233.96152467253125
2023-11-29,227.56852622904037,209.8885642640423,255.82954035585863,227.56852622904037,227.56852622904037,5.679737911969203,5.679737911969203,5.679737911969203,5.679737911969203,5.679737911969203,5.679737911969203,0.0,0.0,0.0,233.24826414100957
2023-11-30,227.3194005219104,208.81088263748984,254.0991429506246,227.3194005219104,227.3194005219104,3.3061397450292658,3.3061397450292658,3.3061397450292658,3.3061397450292658,3.3061397450292658,3.3061397450292658,0.0,0.0,0.0,230.62554026693968
2023-12-01,227.07027481478042,207.1126794908072,252.01766694092862,227.07027481478042,227.07027481478042,3.078910371087674,3.078910371087674,3.078910371087674,3.078910371087674,3.078910371087674,3.078910371087674,0.0,0.0,0.0,230.1491851858681
2023-12-04,226.31487479316226,206.59961585020133,252.9817742197442,226.31487479316226,226.31487479316226,3.372621210564935,3.372621210564935,3.372621210564935,3.372621210564935,3.372621210564935,3.372621210564935,0.0,0.0,0.0,229.6874960037272
2023-12-05,226.0630747859562,207.96272928530652,254.13934858061367,226.0630747859562,226.0630747859562,6.1438727363505485,6.1438727363505485,6.1438727363505485,6.1438727363505485,6.1438727363505485,6.1438727363505485,0.0,0.0,0.0,232.20694752230673
2023-12-06,225.81127477875012,208.8337610479317,253.02312338986204,225.81127477875012,225.81127477875012,5.679737911976297,5.679737911976297,5.679737911976297,5.679737911976297,5.679737911976297,5.679737911976297,0.0,0.0,0.0,231.49101269072642
2023-12-07,225.55947477154405,205.12012554220647,252.41304979061448,225.55947477154405,225.55947477154405,3.3061397450349332,3.3061397450349332,3.3061397450349332,3.3061397450349332,3.3061397450349332,3.3061397450349332,0.0,0.0,0.0,228.86561451657897
2023-12-08,225.307674764338,206.34350174549508,252.66470696832874,225.307674764338,225.307674764338,3.0789103710787438,3.0789103710787438,3.0789103710787438,3.0789103710787438,3.0789103710787438,3.0789103710787438,0.0,0.0,0.0,228.38658513541674
2023-12-11,224.55227474271982,205.89559639004747,250.62848195279932,224.55227474271982,224.55227474271982,3.3726212105654274,3.3726212105654274,3.3726212105654274,3.3726212105654274,3.3726212105654274,3.3726212105654274,0.0,0.0,0.0,227.92489595328524
2023-12-12,224.30047473551375,207.8021314416201,253.33218645937788,224.30047473551375,224.30047473551375,6.143872736362852,6.143872736362852,6.143872736362852,6.143872736362852,6.143872736362852,6.143872736362852,0.0,0.0,0.0,230.4443474718766
2023-12-13,224.04867472830773,208.03101938735838,253.11156145452873,224.04867472830773,224.04867472830773,5.679737911975302,5.679737911975302,5.679737911975302,5.679737911975302,5.679737911975302,5.679737911975302,0.0,0.0,0.0,229.72841264028304
2023-12-14,223.68596016324713,204.8962789983208,250.0911410839823,223.68596016324713,223.68596016324713,3.306139745033545,3.306139745033545,3.306139745033545,3.306139745033545,3.306139745033545,3.306139745033545,0.0,0.0,0.0,226.99209990828066
2023-12-15,223.32324559818662,202.35449137031364,249.89019896297677,223.32324559818662,223.32324559818662,3.078910371078251,3.078910371078251,3.078910371078251,3.078910371078251,3.078910371078251,3.078910371078251,0.0,0.0,0.0,226.40215596926487
2023-12-18,222.23510190300496,203.7631966606826,250.61370584781176,222.23510190300496,222.23510190300496,3.3726212105879902,3.3726212105879902,3.3726212105879902,3.3726212105879902,3.3726212105879902,3.3726212105879902,0.0,0.0,0.0,225.60772311359295
2023-12-19,221.87238733794445,206.96557704327014,250.4277417536291,221.87238733794445,221.87238733794445,6.143872736352433,6.143872736352433,6.143872736352433,6.143872736352433,6.143872736352433,6.143872736352433,0.0,0.0,0.0,228.01626007429687
2023-12-20,221.5096727728839,204.9802909948543,249.2384045368713,221.5096727728839,221.5096727728839,5.679737911972223,5.679737911972223,5.679737911972223,5.679737911972223,5.679737911972223,5.679737911972223,0.0,0.0,0.0,227.1894106848561
2023-12-21,221.14695820782336,200.46515022191863,248.131262013913,221.14695820782336,221.14695820782336,3.306139745035685,3.306139745035685,3.306139745035685,3.306139745035685,3.306139745035685,3.306139745035685,0.0,0.0,0.0,224.45309795285905
2023-12-22,220.7842436427628,200.36355089189775,246.80795569335132,220.7842436427628,220.7842436427628,3.078910371077758,3.078910371077758,3.078910371077758,3.078910371077758,3.078910371077758,3.078910371077758,0.0,0.0,0.0,223.86315401384056
2023-12-26,219.3333853825206,202.65890909219613,247.47611411637524,219.3333853825206,219.3333853825206,6.143872736356572,6.143872736356572,6.143872736356572,6.143872736356572,6.143872736356572,6.143872736356572,0.0,0.0,0.0,225.47725811887716
2023-12-27,218.8113062677766,203.0005345780799,249.9135245348019,218.8113062677766,218.8113062677766,5.6797379119712295,5.6797379119712295,5.6797379119712295,5.6797379119712295,5.6797379119712295,5.6797379119712295,0.0,0.0,0.0,224.4910441797478
2023-12-28,218.2892271530326,198.39386813818655,245.38264791082057,218.2892271530326,218.2892271530326,3.306139745030463,3.306139745030463,3.306139745030463,3.306139745030463,3.306139745030463,3.306139745030463,0.0,0.0,0.0,221.59536689806308
2023-12-29,217.7671480382886,196.14144800996317,243.31612266406924,217.7671480382886,217.7671480382886,3.07891037106039,3.07891037106039,3.07891037106039,3.07891037106039,3.07891037106039,3.07891037106039,0.0,0.0,0.0,220.846058409349
