ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-02,215.67883157931263,199.07565269841186,244.68060885287443,215.67883157931263,215.67883157931263,6.143872736361598,6.143872736361598,6.143872736361598,6.143872736361598,6.143872736361598,6.143872736361598,0.0,0.0,0.0,221.82270431567423
2024-01-03,215.15675246456863,196.4938838489718,243.7062656311034,215.15675246456863,215.15675246456863,5.679737911968152,5.679737911968152,5.679737911968152,5.679737911968152,5.679737911968152,5.679737911968152,0.0,0.0,0.0,220.83649037653677
2024-01-04,214.63467334982462,195.29871843907785,239.35522625465276,214.63467334982462,214.63467334982462,3.3061397450326027,3.3061397450326027,3.3061397450326027,3.3061397450326027,3.3061397450326027,3.3061397450326027,0.0,0.0,0.0,217.94081309485722
2024-01-05,214.11259423508065,195.80821118347524,237.39604073316866,214.11259423508065,214.11259423508065,3.0789103710816277,3.0789103710816277,3.0789103710816277,3.0789103710816277,3.0789103710816277,3.0789103710816277,0.0,0.0,0.0,217.19150460616228
2024-01-08,212.54635689084867,194.761941593284,239.92033323951566,212.54635689084867,212.54635689084867,3.372621210561886,3.372621210561886,3.372621210561886,3.372621210561886,3.372621210561886,3.372621210561886,0.0,0.0,0.0,215.91897810141054
2024-01-09,212.00709424731176,195.38339481542184,239.27075620849723,212.00709424731176,212.00709424731176,6.143872736358459,6.143872736358459,6.143872736358459,6.143872736358459,6.143872736358459,6.143872736358459,0.0,0.0,0.0,218.1509669836702
2024-01-10,211.46783160377484,191.8261835121349,241.25835975159703,211.46783160377484,211.46783160377484,5.679737911969239,5.679737911969239,5.679737911969239,5.679737911969239,5.679737911969239,5.679737911969239,0.0,0.0,0.0,217.14756951574407
2024-01-11,210.9285689602379,193.35605759323727,239.19874993280817,210.9285689602379,210.9285689602379,3.3061397450312144,3.3061397450312144,3.3061397450312144,3.3061397450312144,3.3061397450312144,3.3061397450312144,0.0,0.0,0.0,214.2347087052691
2024-01-12,210.38930631670095,190.98374647706018,236.52000508536514,210.38930631670095,210.38930631670095,3.078910371081134,3.078910371081134,3.078910371081134,3.078910371081134,3.078910371081134,3.078910371081134,0.0,0.0,0.0,213.46821668778207
2024-01-16,208.23225574255324,191.9656716054168,237.58209847542233,208.23225574255324,208.23225574255324,6.14387273635532,6.14387273635532,6.14387273635532,6.14387273635532,6.14387273635532,6.14387273635532,0.0,0.0,0.0,214.37612847890856
2024-01-17,207.6929930990163,189.32907643530382,237.49496258498914,207.6929930990163,207.6929930990163,5.679737911966163,5.679737911966163,5.679737911966163,5.679737911966163,5.679737911966163,5.679737911966163,0.0,0.0,0.0,213.37273101098245
2024-01-18,207.15373045547932,188.31588804654155,231.91866974675224,207.15373045547932,207.15373045547932,3.3061397450333545,3.3061397450333545,3.3061397450333545,3.3061397450333545,3.3061397450333545,3.3061397450333545,0.0,0.0,0.0,210.45987020051268
2024-01-19,206.6144678153604,185.35224526295403,231.83327727713407,206.6144678153604,206.6144678153604,3.0789103710806414,3.0789103710806414,3.0789103710806414,3.0789103710806414,3.0789103710806414,3.0789103710806414,0.0,0.0,0.0,209.69337818644104
2024-01-22,204.9966798950036,186.2891891312284,230.7899315299898,204.9966798950036,204.9966798950036,3.37262121058494,3.37262121058494,3.37262121058494,3.37262121058494,3.37262121058494,3.37262121058494,0.0,0.0,0.0,208.36930110558856
2024-01-23,204.4574172548847,188.3548400612554,232.647220252389,204.4574172548847,204.4574172548847,6.1438727363594605,6.1438727363594605,6.1438727363594605,6.1438727363594605,6.1438727363594605,6.1438727363594605,0.0,0.0,0.0,210.60128999124416
2024-01-24,203.91815461476577,187.63442883131924,231.6320198692118,203.91815461476577,203.91815461476577,5.679737911973258,5.679737911973258,5.679737911973258,5.679737911973258,5.679737911973258,5.679737911973258,0.0,0.0,0.0,209.59789252673903
2024-01-25,203.37889197464685,184.4217192637591,230.98145161879825,203.37889197464685,203.37889197464685,3.306139745031967,3.306139745031967,3.306139745031967,3.306139745031967,3.306139745031967,3.306139745031967,0.0,0.0,0.0,206.68503171967882
2024-01-26,202.83962933452793,183.91691721511222,229.9103482034464,202.83962933452793,202.83962933452793,3.078910371071711,3.078910371071711,3.078910371071711,3.078910371071711,3.078910371071711,3.078910371071711,0.0,0.0,0.0,205.91853970559964
2024-01-29,201.22184141417117,179.85975835109969,227.07595080869018,201.22184141417117,201.22184141417117,3.3726212105468156,3.3726212105468156,3.3726212105468156,3.3726212105468156,3.3726212105468156,3.3726212105468156,0.0,0.0,0.0,204.59446262471798
2024-01-30,200.6825787740523,181.4249663996535,227.8195986402754,200.6825787740523,200.6825787740523,6.1438727363635985,6.1438727363635985,6.1438727363635985,6.1438727363635985,6.1438727363635985,6.1438727363635985,0.0,0.0,0.0,206.8264515104159
2024-01-31,200.14331614083093,180.82843557856228,227.38762219507265,200.14331614083093,200.14331614083093,5.6797379119722615,5.6797379119722615,5.6797379119722615,5.6797379119722615,5.6797379119722615,5.6797379119722615,0.0,0.0,0.0,205.8230540528032
2024-02-01,199.6040535076096,180.23327434060053,224.80461046697837,199.6040535076096,199.6040535076096,3.306139745033799,3.306139745033799,3.306139745033799,3.306139745033799,3.306139745033799,3.306139745033799,0.0,0.0,0.0,202.91019325264338
2024-02-02,199.06479087438828,180.07991614134977,224.96586450707912,199.06479087438828,199.06479087438828,3.07891037106278,3.07891037106278,3.07891037106278,3.07891037106278,3.07891037106278,3.07891037106278,0.0,0.0,0.0,202.14370124545107
2024-02-05,197.44700297472423,175.87067409856795,223.9271812039753,197.44700297472423,197.44700297472423,3.3726212105473086,3.3726212105473086,3.3726212105473086,3.3726212105473086,3.3726212105473086,3.3726212105473086,0.0,0.0,0.0,200.81962418527155
2024-02-06,196.9077403415029,180.12815451926272,227.36199839808924,196.9077403415029,196.9077403415029,6.143872736360457,6.143872736360457,6.143872736360457,6.143872736360457,6.143872736360457,6.143872736360457,0.0,0.0,0.0,203.05161307786335
2024-02-07,196.36847770828155,178.76277753557505,224.67175192848057,196.36847770828155,196.36847770828155,5.679737911971268,5.679737911971268,5.679737911971268,5.679737911971268,5.679737911971268,5.679737911971268,0.0,0.0,0.0,202.04821562025282
2024-02-08,195.82921507506023,177.46333724914885,222.3825021291197,195.82921507506023,195.82921507506023,3.306139745032412,3.306139745032412,3.306139745032412,3.306139745032412,3.306139745032412,3.306139745032412,0.0,0.0,0.0,199.13535482009266
2024-02-09,195.28995244183886,174.79118806097878,220.7526808820506,195.28995244183886,195.28995244183886,3.078910371092456,3.078910371092456,3.078910371092456,3.078910371092456,3.078910371092456,3.078910371092456,0.0,0.0,0.0,198.36886281293133
2024-02-12,193.67216460137806,174.9405120735058,220.31825709786867,193.67216460137806,193.67216460137806,3.3726212105698705,3.3726212105698705,3.3726212105698705,3.3726212105698705,3.3726212105698705,3.3726212105698705,0.0,0.0,0.0,197.04478581194792
2024-02-13,193.13290198789113,176.2645549988364,221.00964410232658,193.13290198789113,193.13290198789113,6.143872736357317,6.143872736357317,6.143872736357317,6.143872736357317,6.143872736357317,6.143872736357317,0.0,0.0,0.0,199.27677472424844
2024-02-14,192.59363937440423,175.1810364469156,220.67575177810963,192.59363937440423,192.59363937440423,5.67973791196819,5.67973791196819,5.67973791196819,5.67973791196819,5.67973791196819,5.67973791196819,0.0,0.0,0.0,198.27337728637244
2024-02-15,192.05437676091725,169.74348929885215,217.32631924958721,192.05437676091725,192.05437676091725,3.306139745034551,3.306139745034551,3.306139745034551,3.306139745034551,3.306139745034551,3.306139745034551,0.0,0.0,0.0,195.3605165059518
2024-02-16,191.51511414743035,171.28780909589474,218.75641471933625,191.51511414743035,191.51511414743035,3.078910371091962,3.078910371091962,3.078910371091962,3.078910371091962,3.078910371091962,3.078910371091962,0.0,0.0,0.0,194.5940245185223
2024-02-20,189.35806369348265,172.55676898875245,217.1456042779663,189.35806369348265,189.35806369348265,6.143872736362344,6.143872736362344,6.143872736362344,6.143872736362344,6.143872736362344,6.143872736362344,0.0,0.0,0.0,195.501936429845
2024-02-21,188.8188010799957,171.73768555672206,218.09885478528423,188.8188010799957,188.8188010799957,5.679737911965113,5.679737911965113,5.679737911965113,5.679737911965113,5.679737911965113,5.679737911965113,0.0,0.0,0.0,194.4985389919608
2024-02-22,188.27953846650877,169.13085051537072,214.47491344229113,188.27953846650877,188.27953846650877,3.306139745033164,3.306139745033164,3.306139745033164,3.306139745033164,3.306139745033164,3.306139745033164,0.0,0.0,0.0,191.58567821154193
2024-02-23,187.74027585748976,167.74653786586956,213.8744015557883,187.74027585748976,187.74027585748976,3.0789103710745946,3.0789103710745946,3.0789103710745946,3.0789103710745946,3.0789103710745946,3.0789103710745946,0.0,0.0,0.0,190.81918622856435
2024-02-26,186.12248803043278,167.34143272623353,212.55270894910268,186.12248803043278,186.12248803043278,3.3726212105818894,3.3726212105818894,3.3726212105818894,3.3726212105818894,3.3726212105818894,3.3726212105818894,0.0,0.0,0.0,189.49510924101466
2024-02-27,185.5832254214138,169.2297548967905,216.09146312137196,185.5832254214138,185.5832254214138,6.143872736366484,6.143872736366484,6.143872736366484,6.143872736366484,6.143872736366484,6.143872736366484,0.0,0.0,0.0,191.7270981577803
2024-02-28,185.0439628123948,167.8659355536636,213.92248809524364,185.0439628123948,185.0439628123948,5.67973791197429,5.67973791197429,5.67973791197429,5.67973791197429,5.67973791197429,5.67973791197429,0.0,0.0,0.0,190.72370072436908
2024-02-29,184.5047002033758,164.91735177116564,208.58926912729922,184.5047002033758,184.5047002033758,3.306139745035303,3.306139745035303,3.306139745035303,3.306139745035303,3.306139745035303,3.306139745035303,0.0,0.0,0.0,187.8108399484111
2024-03-01,183.96543759435679,164.31472496752056,209.33694362785357,183.96543759435679,183.96543759435679,3.078910371074102,3.078910371074102,3.078910371074102,3.078910371074102,3.078910371074102,3.078910371074102,0.0,0.0,0.0,187.0443479654309
2024-03-04,182.3476497672998,162.85947749365306,208.4796958166876,182.3476497672998,182.3476497672998,3.3726212105823836,3.3726212105823836,3.3726212105823836,3.3726212105823836,3.3726212105823836,3.3726212105823836,0.0,0.0,0.0,185.7202709778822
2024-03-05,181.8083871582808,163.82156142183038,210.78437721225862,181.8083871582808,181.8083871582808,6.143872736356065,6.143872736356065,6.143872736356065,6.143872736356065,6.143872736356065,6.143872736356065,0.0,0.0,0.0,187.95225989463685
2024-03-06,181.26912457690915,164.2781012224674,209.54283868357416,181.26912457690915,181.26912457690915,5.679737911975376,5.679737911975376,5.679737911975376,5.679737911975376,5.679737911975376,5.679737911975376,0.0,0.0,0.0,186.94886248888452
2024-03-07,180.72986199553753,159.09370834832941,208.36420741372703,180.72986199553753,180.72986199553753,3.306139745030082,3.306139745030082,3.306139745030082,3.306139745030082,3.306139745030082,3.306139745030082,0.0,0.0,0.0,184.03600174056763
2024-03-08,180.19059941416586,160.79160397161556,207.50406264785227,180.19059941416586,180.19059941416586,3.0789103710651706,3.0789103710651706,3.0789103710651706,3.0789103710651706,3.0789103710651706,3.0789103710651706,0.0,0.0,0.0,183.26950978523104
2024-03-11,178.57281167005098,158.03490185083635,204.16954923416625,178.57281167005098,178.57281167005098,3.372621210593911,3.372621210593911,3.372621210593911,3.372621210593911,3.372621210593911,3.372621210593911,0.0,0.0,0.0,181.9454328806449
2024-03-12,178.03354908867934,161.47609586689694,206.33093683371357,178.03354908867934,178.03354908867934,6.143872736360205,6.143872736360205,6.143872736360205,6.143872736360205,6.143872736360205,6.143872736360205,0.0,0.0,0.0,184.17742182503954
2024-03-13,177.49428650730766,161.76544455777488,207.0198095046781,177.49428650730766,177.49428650730766,5.679737911972301,5.679737911972301,5.679737911972301,5.679737911972301,5.679737911972301,5.679737911972301,0.0,0.0,0.0,183.17402441927996
2024-03-14,176.95502392593608,157.7265094630482,203.3166967584558,176.95502392593608,176.95502392593608,3.3061397450322216,3.3061397450322216,3.3061397450322216,3.3061397450322216,3.3061397450322216,3.3061397450322216,0.0,0.0,0.0,180.2611636709683
2024-03-15,176.41576134456446,157.8797501801276,200.8355363864331,176.41576134456446,176.41576134456446,3.0789103710646786,3.0789103710646786,3.0789103710646786,3.0789103710646786,3.0789103710646786,3.0789103710646786,0.0,0.0,0.0,179.49467171562912
2024-03-18,175.08337220687378,155.17914952630844,201.10063566409053,175.08337220687378,175.08337220687378,3.3726212105557862,3.3726212105557862,3.3726212105557862,3.3726212105557862,3.3726212105557862,3.3726212105557862,0.0,0.0,0.0,178.45599341742957
2024-03-19,174.6392424943102,155.94566712629444,204.2539183716661,174.6392424943102,174.6392424943102,6.143872736357063,6.143872736357063,6.143872736357063,6.143872736357063,6.143872736357063,6.143872736357063,0.0,0.0,0.0,180.78311523066725
2024-03-20,174.19511278174664,156.53527368535833,203.5213127604601,174.19511278174664,174.19511278174664,5.679737911969224,5.679737911969224,5.679737911969224,5.679737911969224,5.679737911969224,5.679737911969224,0.0,0.0,0.0,179.87485069371587
2024-03-21,173.7509830691831,153.97397877729293,199.4877301379775,173.7509830691831,173.7509830691831,3.3061397450308334,3.3061397450308334,3.3061397450308334,3.3061397450308334,3.3061397450308334,3.3061397450308334,0.0,0.0,0.0,177.05712281421393
2024-03-22,173.30685335661954,152.5698382398079,199.75810664369465,173.30685335661954,173.30685335661954,3.0789103710557475,3.0789103710557475,3.0789103710557475,3.0789103710557475,3.0789103710557475,3.0789103710557475,0.0,0.0,0.0,176.38576372767528
2024-03-25,171.9744642189289,154.17535984695604,198.0138274187246,171.9744642189289,171.9744642189289,3.3726212105673135,3.3726212105673135,3.3726212105673135,3.3726212105673135,3.3726212105673135,3.3726212105673135,0.0,0.0,0.0,175.3470854294962
2024-03-26,171.5303345063653,155.3199296362054,199.6668896396886,171.5303345063653,171.5303345063653,6.143872736361203,6.143872736361203,6.143872736361203,6.143872736361203,6.143872736361203,6.143872736361203,0.0,0.0,0.0,177.6742072427265
2024-03-27,171.08620479380178,154.6722962981904,198.45426403146786,171.08620479380178,171.08620479380178,5.679737911968227,5.679737911968227,5.679737911968227,5.679737911968227,5.679737911968227,5.679737911968227,0.0,0.0,0.0,176.76594270577002
2024-03-28,170.80929644835234,150.9216392059138,197.73962877771868,170.80929644835234,170.80929644835234,3.3061397450365004,3.3061397450365004,3.3061397450365004,3.3061397450365004,3.3061397450365004,3.3061397450365004,0.0,0.0,0.0,174.11543619338883
2024-04-01,169.70166306655463,150.06053744440604,195.28029675871568,169.70166306655463,169.70166306655463,3.3726212105678064,3.3726212105678064,3.3726212105678064,3.3726212105678064,3.3726212105678064,3.3726212105678064,0.0,0.0,0.0,173.07428427712244
2024-04-02,169.4247547211052,152.49822813598985,199.23277104713176,169.4247547211052,169.4247547211052,6.143872736358953,6.143872736358953,6.143872736358953,6.143872736358953,6.143872736358953,6.143872736358953,0.0,0.0,0.0,175.56862745746415
2024-04-03,169.14784637565577,150.65859365384915,197.70947286468913,169.14784637565577,169.14784637565577,5.67973791197324,5.67973791197324,5.67973791197324,5.67973791197324,5.67973791197324,5.67973791197324,0.0,0.0,0.0,174.827584287629
2024-04-04,168.87093803020636,149.5495545722344,194.04420337985812,168.87093803020636,168.87093803020636,3.3061397450351118,3.3061397450351118,3.3061397450351118,3.3061397450351118,3.3061397450351118,3.3061397450351118,0.0,0.0,0.0,172.1770777752415
2024-04-05,168.59402968475695,147.2852730351602,195.4726084401241,168.59402968475695,168.59402968475695,3.078910371076492,3.078910371076492,3.078910371076492,3.078910371076492,3.078910371076492,3.078910371076492,0.0,0.0,0.0,171.67294005583344
2024-04-08,167.76330464840865,148.07192753612222,194.55078622501492,167.76330464840865,167.76330464840865,3.3726212105903683,3.3726212105903683,3.3726212105903683,3.3726212105903683,3.3726212105903683,3.3726212105903683,0.0,0.0,0.0,171.13592585899903
2024-04-09,167.48639630295918,151.331298535424,196.23964060854178,167.48639630295918,167.48639630295918,6.143872736355812,6.143872736355812,6.143872736355812,6.143872736355812,6.143872736355812,6.143872736355812,0.0,0.0,0.0,173.63026903931498
2024-04-10,167.43031843540223,149.79907467698547,195.58832479894878,167.43031843540223,167.43031843540223,5.679737911974328,5.679737911974328,5.679737911974328,5.679737911974328,5.679737911974328,5.679737911974328,0.0,0.0,0.0,173.11005634737654
2024-04-11,167.37424056784528,148.44310133404687,192.73483809082074,167.37424056784528,167.37424056784528,3.306139745033725,3.306139745033725,3.306139745033725,3.306139745033725,3.306139745033725,3.306139745033725,0.0,0.0,0.0,170.680380312879
2024-04-12,167.31816270028833,146.50093274125908,193.99743956897214,167.31816270028833,167.31816270028833,3.0789103710675625,3.0789103710675625,3.0789103710675625,3.0789103710675625,3.0789103710675625,3.0789103710675625,0.0,0.0,0.0,170.3970730713559
2024-04-15,167.14992909761744,148.61548482692658,193.30116225402398,167.14992909761744,167.14992909761744,3.37262121059086,3.37262121059086,3.37262121059086,3.37262121059086,3.37262121059086,3.37262121059086,0.0,0.0,0.0,170.5225503082083
2024-04-16,167.0938512300605,151.39417056189842,196.84464249463568,167.0938512300605,167.0938512300605,6.143872736352671,6.143872736352671,6.143872736352671,6.143872736352671,6.143872736352671,6.143872736352671,0.0,0.0,0.0,173.23772396641317
2024-04-17,167.03777336250354,151.39780678716028,197.25779231614106,167.03777336250354,167.03777336250354,5.679737911971251,5.679737911971251,5.679737911971251,5.679737911971251,5.679737911971251,5.679737911971251,0.0,0.0,0.0,172.7175112744748
2024-04-18,166.98169549494656,147.47137047734918,194.6165157193088,166.98169549494656,166.98169549494656,3.3061397450358645,3.3061397450358645,3.3061397450358645,3.3061397450358645,3.3061397450358645,3.3061397450358645,0.0,0.0,0.0,170.28783523998243
2024-04-19,166.92561762738964,146.90262262250252,191.97044976449095,166.92561762738964,166.92561762738964,3.0789103710972383,3.0789103710972383,3.0789103710972383,3.0789103710972383,3.0789103710972383,3.0789103710972383,0.0,0.0,0.0,170.00452799848688
2024-04-22,167.4785136969839,148.19701778173038,194.39527340250305,167.4785136969839,167.4785136969839,3.3726212105913542,3.3726212105913542,3.3726212105913542,3.3726212105913542,3.3726212105913542,3.3726212105913542,0.0,0.0,0.0,170.85113490757524
2024-04-23,167.66281238684869,151.6738918429018,196.05663164723998,167.66281238684869,167.66281238684869,6.143872736356814,6.143872736356814,6.143872736356814,6.143872736356814,6.143872736356814,6.143872736356814,0.0,0.0,0.0,173.8066851232055
2024-04-24,167.84711107671342,150.5896806279024,195.3970749482224,167.84711107671342,167.84711107671342,5.679737911970256,5.679737911970256,5.679737911970256,5.679737911970256,5.679737911970256,5.679737911970256,0.0,0.0,0.0,173.52684898868367
2024-04-25,168.0314097665782,147.87176241783501,192.55841030263684,168.0314097665782,168.0314097665782,3.306139745027116,3.306139745027116,3.306139745027116,3.306139745027116,3.306139745027116,3.306139745027116,0.0,0.0,0.0,171.33754951160532
2024-04-26,168.21570845644294,149.63485467065559,195.65487011578136,168.21570845644294,168.21570845644294,3.078910371096745,3.078910371096745,3.078910371096745,3.078910371096745,3.078910371096745,3.078910371096745,0.0,0.0,0.0,171.2946188275397
2024-04-29,168.76860452603725,148.28415785731664,194.4976912956624,168.76860452603725,168.76860452603725,3.372621210564265,3.372621210564265,3.372621210564265,3.372621210564265,3.372621210564265,3.372621210564265,0.0,0.0,0.0,172.1412257366015
2024-04-30,168.95290321590198,151.54137882049704,197.51807314444446,168.95290321590198,168.95290321590198,6.143872736361838,6.143872736361838,6.143872736361838,6.143872736361838,6.143872736361838,6.143872736361838,0.0,0.0,0.0,175.0967759522638
2024-05-01,169.13720190576677,153.21051332643518,198.45825302757348,169.13720190576677,169.13720190576677,5.679737911969262,5.679737911969262,5.679737911969262,5.679737911969262,5.679737911969262,5.679737911969262,0.0,0.0,0.0,174.81693981773603
2024-05-02,169.50265089572056,150.0099480709899,196.20488177404587,169.50265089572056,169.50265089572056,3.3061397450327825,3.3061397450327825,3.3061397450327825,3.3061397450327825,3.3061397450327825,3.3061397450327825,0.0,0.0,0.0,172.80879064075336
2024-05-03,169.86809988567438,150.0263533442478,196.2973325866576,169.86809988567438,169.86809988567438,3.0789103710793753,3.0789103710793753,3.0789103710793753,3.0789103710793753,3.0789103710793753,3.0789103710793753,0.0,0.0,0.0,172.94701025675377
2024-05-06,170.96444685553578,151.88114239351896,198.20683173217347,170.96444685553578,170.96444685553578,3.3726212105647564,3.3726212105647564,3.3726212105647564,3.3726212105647564,3.3726212105647564,3.3726212105647564,0.0,0.0,0.0,174.33706806610053
2024-05-07,171.3298958454896,153.75946523993753,199.69071761995949,171.3298958454896,171.3298958454896,6.143872736365978,6.143872736365978,6.143872736365978,6.143872736365978,6.143872736365978,6.143872736365978,0.0,0.0,0.0,177.47376858185558
2024-05-08,171.6953448354434,154.66459386320946,198.98073413333915,171.6953448354434,171.6953448354434,5.679737911968267,5.679737911968267,5.679737911968267,5.679737911968267,5.679737911968267,5.679737911968267,0.0,0.0,0.0,177.37508274741165
2024-05-09,172.06079382539718,152.3555409563087,198.59401709529453,172.06079382539718,172.06079382539718,3.3061397450313943,3.3061397450313943,3.3061397450313943,3.3061397450313943,3.3061397450313943,3.3061397450313943,0.0,0.0,0.0,175.36693357042859
2024-05-10,172.426242815351,152.29636889702607,198.8440935204222,172.426242815351,172.426242815351,3.078910371078884,3.078910371078884,3.078910371078884,3.078910371078884,3.078910371078884,3.078910371078884,0.0,0.0,0.0,175.50515318642988
2024-05-13,173.52258978521243,154.1626865978038,200.7029503548228,173.52258978521243,173.52258978521243,3.3726212105873183,3.3726212105873183,3.3726212105873183,3.3726212105873183,3.3726212105873183,3.3726212105873183,0.0,0.0,0.0,176.89521099579974
2024-05-14,174.0102541510069,158.54223356045344,201.98133427771168,174.0102541510069,174.0102541510069,6.143872736355558,6.143872736355558,6.143872736355558,6.143872736355558,6.143872736355558,6.143872736355558,0.0,0.0,0.0,180.15412688736245
2024-05-15,174.49791851680135,158.45252600079468,202.85069379701184,174.49791851680135,174.49791851680135,5.67973791196519,5.67973791196519,5.67973791196519,5.67973791196519,5.67973791196519,5.67973791196519,0.0,0.0,0.0,180.17765642876654
