ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-05-16,174.98558288259582,155.54874703817075,200.40308870119162,174.98558288259582,174.98558288259582,3.3061397450297005,3.3061397450297005,3.3061397450297005,3.3061397450297005,3.3061397450297005,3.3061397450297005,0.0,0.0,0.0,178.29172262762552
2024-05-17,175.4732472483903,155.83326424262634,202.34074670329815,175.4732472483903,175.4732472483903,3.078910371078391,3.078910371078391,3.078910371078391,3.078910371078391,3.078910371078391,3.078910371078391,0.0,0.0,0.0,178.5521576194687
2024-05-20,176.9362403457737,158.9850644969924,202.6508143336518,176.9362403457737,176.9362403457737,3.3726212105878113,3.3726212105878113,3.3726212105878113,3.3726212105878113,3.3726212105878113,3.3726212105878113,0.0,0.0,0.0,180.30886155636153
2024-05-21,177.42390471156816,162.05579317776974,208.22743687230778,177.42390471156816,177.42390471156816,6.143872736359698,6.143872736359698,6.143872736359698,6.143872736359698,6.143872736359698,6.143872736359698,0.0,0.0,0.0,183.56777744792785
2024-05-22,177.91156907736263,158.5290842532711,206.4880252177467,177.91156907736263,177.91156907736263,5.679737911972285,5.679737911972285,5.679737911972285,5.679737911972285,5.679737911972285,5.679737911972285,0.0,0.0,0.0,183.59130698933492
2024-05-23,178.39923344315713,159.90624473445018,204.7731877116734,178.39923344315713,178.39923344315713,3.306139745028312,3.306139745028312,3.306139745028312,3.306139745028312,3.306139745028312,3.306139745028312,0.0,0.0,0.0,181.70537318818543
2024-05-24,178.94458420653325,158.83430384892446,205.1018202509445,178.94458420653325,178.94458420653325,3.078910371061023,3.078910371061023,3.078910371061023,3.078910371061023,3.078910371061023,3.078910371061023,0.0,0.0,0.0,182.02349457759428
2024-05-28,181.12598726003768,164.2139484000202,210.63293004336478,181.12598726003768,181.12598726003768,6.1438727363638375,6.1438727363638375,6.1438727363638375,6.1438727363638375,6.1438727363638375,6.1438727363638375,0.0,0.0,0.0,187.26985999640152
2024-05-29,181.67133802341377,164.6731142902361,209.59441643473264,181.67133802341377,181.67133802341377,5.679737911969209,5.679737911969209,5.679737911969209,5.679737911969209,5.679737911969209,5.679737911969209,0.0,0.0,0.0,187.35107593538297
2024-05-30,182.21668878678986,162.27329484791534,208.55605738999887,182.21668878678986,182.21668878678986,3.306139745030452,3.306139745030452,3.306139745030452,3.306139745030452,3.306139745030452,3.306139745030452,0.0,0.0,0.0,185.52282853182032
2024-05-31,182.76203955016598,160.8311635166587,207.60411966711297,182.76203955016598,182.76203955016598,3.0789103710605294,3.0789103710605294,3.0789103710605294,3.0789103710605294,3.0789103710605294,3.0789103710605294,0.0,0.0,0.0,185.8409499212265
2024-06-03,184.39809184029426,164.8692429793118,210.7448049296681,184.39809184029426,184.39809184029426,3.37262121055018,3.37262121055018,3.37262121055018,3.37262121055018,3.37262121055018,3.37262121055018,0.0,0.0,0.0,187.77071305084445
2024-06-04,184.9434426036704,167.95386796896912,215.59838138690458,184.9434426036704,184.9434426036704,6.143872736353419,6.143872736353419,6.143872736353419,6.143872736353419,6.143872736353419,6.143872736353419,0.0,0.0,0.0,191.08731534002382
2024-06-05,185.4887933670465,168.37860165624505,216.04961674715491,185.4887933670465,185.4887933670465,5.679737911970295,5.679737911970295,5.679737911970295,5.679737911970295,5.679737911970295,5.679737911970295,0.0,0.0,0.0,191.1685312790168
2024-06-06,186.0341493102331,163.5936482095652,210.68923403570707,186.0341493102331,186.0341493102331,3.306139745032591,3.306139745032591,3.306139745032591,3.306139745032591,3.306139745032591,3.306139745032591,0.0,0.0,0.0,189.34028905526569
2024-06-07,186.57950525341965,165.96780495558005,211.66997790753442,186.57950525341965,186.57950525341965,3.0789103710902053,3.0789103710902053,3.0789103710902053,3.0789103710902053,3.0789103710902053,3.0789103710902053,0.0,0.0,0.0,189.65841562450987
2024-06-10,188.2155730829794,168.2827956667458,214.20701548254095,188.2155730829794,188.2155730829794,3.372621210561707,3.372621210561707,3.372621210561707,3.372621210561707,3.372621210561707,3.372621210561707,0.0,0.0,0.0,191.5881942935411
2024-06-11,188.760929026166,171.8689174010147,216.81136514422082,188.760929026166,188.760929026166,6.143872736357558,6.143872736357558,6.143872736357558,6.143872736357558,6.143872736357558,6.143872736357558,0.0,0.0,0.0,194.90480176252356
2024-06-12,189.3062849693526,172.2385886633103,219.16753420328965,189.3062849693526,189.3062849693526,5.679737911977389,5.679737911977389,5.679737911977389,5.679737911977389,5.679737911977389,5.679737911977389,0.0,0.0,0.0,194.98602288132997
2024-06-13,189.85164091253915,169.68755684776562,215.1018235378905,189.85164091253915,189.85164091253915,3.3061397450347307,3.3061397450347307,3.3061397450347307,3.3061397450347307,3.3061397450347307,3.3061397450347307,0.0,0.0,0.0,193.15778065757388
2024-06-14,190.39699685572575,170.0087174079518,215.21247616973628,190.39699685572575,190.39699685572575,3.078910371089712,3.078910371089712,3.078910371089712,3.078910371089712,3.078910371089712,3.078910371089712,0.0,0.0,0.0,193.47590722681545
2024-06-17,192.0330646852855,172.48957551129868,218.56488818394536,192.0330646852855,192.0330646852855,3.372621210573235,3.372621210573235,3.372621210573235,3.372621210573235,3.372621210573235,3.372621210573235,0.0,0.0,0.0,195.40568589585874
2024-06-18,192.57842062847206,175.08286442732802,219.1166377606679,192.57842062847206,192.57842062847206,6.1438727363625825,6.1438727363625825,6.1438727363625825,6.1438727363625825,6.1438727363625825,6.1438727363625825,0.0,0.0,0.0,198.72229336483466
2024-06-20,193.66913251484524,174.42560381361073,220.97209312957713,193.66913251484524,193.66913251484524,3.306139745033344,3.306139745033344,3.306139745033344,3.306139745033344,3.306139745033344,3.306139745033344,0.0,0.0,0.0,196.97527225987858
2024-06-21,194.21448845803184,175.5475476108848,219.1125285260784,194.21448845803184,194.21448845803184,3.078910371080781,3.078910371080781,3.078910371080781,3.078910371080781,3.078910371080781,3.078910371080781,0.0,0.0,0.0,197.29339882911262
2024-06-24,195.8505562875916,177.6460844452459,222.80252233527222,195.8505562875916,195.8505562875916,3.3726212105847626,3.3726212105847626,3.3726212105847626,3.3726212105847626,3.3726212105847626,3.3726212105847626,0.0,0.0,0.0,199.22317749817634
2024-06-25,196.39591223077818,178.91113848714653,224.09122996873452,196.39591223077818,196.39591223077818,6.143872736366722,6.143872736366722,6.143872736366722,6.143872736366722,6.143872736366722,6.143872736366722,0.0,0.0,0.0,202.5397849671449
2024-06-26,196.94126817396474,178.36383599808667,224.60452395207759,196.94126817396474,196.94126817396474,5.679737911973317,5.679737911973317,5.679737911973317,5.679737911973317,5.679737911973317,5.679737911973317,0.0,0.0,0.0,202.62100608593806
2024-06-27,197.48662411715134,179.23541708483194,225.07818538823324,197.48662411715134,197.48662411715134,3.3061397450390095,3.3061397450390095,3.3061397450390095,3.3061397450390095,3.3061397450390095,3.3061397450390095,0.0,0.0,0.0,200.79276386219036
2024-06-28,198.03198006033793,177.4680917862803,223.24331854367452,198.03198006033793,198.03198006033793,3.0789103710718515,3.0789103710718515,3.0789103710718515,3.0789103710718515,3.0789103710718515,3.0789103710718515,0.0,0.0,0.0,201.11089043140979
2024-07-01,199.66804788989768,178.90938735123282,224.9560188060769,199.66804788989768,199.66804788989768,3.3726212105852538,3.3726212105852538,3.3726212105852538,3.3726212105852538,3.3726212105852538,3.3726212105852538,0.0,0.0,0.0,203.04066910048294
2024-07-02,200.21340383308424,184.024279470264,229.54145365183686,200.21340383308424,200.21340383308424,6.1438727363635826,6.1438727363635826,6.1438727363635826,6.1438727363635826,6.1438727363635826,6.1438727363635826,0.0,0.0,0.0,206.35727656944783
2024-07-03,200.75875977627086,183.4479744354703,228.46920093083887,200.75875977627086,200.75875977627086,5.67973791197024,5.67973791197024,5.67973791197024,5.67973791197024,5.67973791197024,5.67973791197024,0.0,0.0,0.0,206.4384976882411
2024-07-05,201.84947166264402,182.93714173999038,228.02852982794204,201.84947166264402,201.84947166264402,3.07891037106292,3.07891037106292,3.07891037106292,3.07891037106292,3.07891037106292,3.07891037106292,0.0,0.0,0.0,204.92838203370695
2024-07-08,203.48553949220377,184.30051647583883,230.54918779604265,203.48553949220377,203.48553949220377,3.3726212106078166,3.3726212106078166,3.3726212106078166,3.3726212106078166,3.3726212106078166,3.3726212106078166,0.0,0.0,0.0,206.85816070281157
2024-07-09,204.03089543539036,187.2085312499888,233.32231933235977,204.03089543539036,204.03089543539036,6.14387273636133,6.14387273636133,6.14387273636133,6.14387273636133,6.14387273636133,6.14387273636133,0.0,0.0,0.0,210.17476817175168
2024-07-10,204.57625137857693,186.00247799849856,234.8294942523479,204.57625137857693,204.57625137857693,5.679737911971327,5.679737911971327,5.679737911971327,5.679737911971327,5.679737911971327,5.679737911971327,0.0,0.0,0.0,210.25598929054826
2024-07-11,205.1216073217635,186.4371940313905,230.25456692248375,205.1216073217635,205.1216073217635,3.3061397450324006,3.3061397450324006,3.3061397450324006,3.3061397450324006,3.3061397450324006,3.3061397450324006,0.0,0.0,0.0,208.4277470667959
2024-07-12,205.6669632649501,187.09632124017276,233.89880168883556,205.6669632649501,205.6669632649501,3.078910371062428,3.078910371062428,3.078910371062428,3.078910371062428,3.078910371062428,3.078910371062428,0.0,0.0,0.0,208.74587363601253
2024-07-15,207.30303109450983,188.7289408411035,233.22638869756102,207.30303109450983,207.30303109450983,3.3726212105586586,3.3726212105586586,3.3726212105586586,3.3726212105586586,3.3726212105586586,3.3726212105586586,0.0,0.0,0.0,210.6756523050685
2024-07-16,207.84838703769643,190.5148098558081,237.35437051467332,207.84838703769643,207.84838703769643,6.14387273635819,6.14387273635819,6.14387273635819,6.14387273635819,6.14387273635819,6.14387273635819,0.0,0.0,0.0,213.99225977405462
2024-07-17,208.39374298088305,190.52231375867618,235.49610782506383,208.39374298088305,208.39374298088305,5.679737911968251,5.679737911968251,5.679737911968251,5.679737911968251,5.679737911968251,5.679737911968251,0.0,0.0,0.0,214.0734808928513
2024-07-18,208.9390989240696,188.64903129130963,235.5188915492376,208.9390989240696,208.9390989240696,3.306139745031013,3.306139745031013,3.306139745031013,3.306139745031013,3.306139745031013,3.306139745031013,0.0,0.0,0.0,212.24523866910062
2024-07-19,209.48445486725618,190.6645684464979,237.39481745465307,209.48445486725618,209.48445486725618,3.0789103710450583,3.0789103710450583,3.0789103710450583,3.0789103710450583,3.0789103710450583,3.0789103710450583,0.0,0.0,0.0,212.56336523830123
2024-07-22,211.12052269681595,192.13870484821294,238.86333317892704,211.12052269681595,211.12052269681595,3.3726212105701854,3.3726212105701854,3.3726212105701854,3.3726212105701854,3.3726212105701854,3.3726212105701854,0.0,0.0,0.0,214.49314390738613
2024-07-23,211.66587864000252,195.18645469508837,240.50442458814177,211.66587864000252,211.66587864000252,6.14387273636233,6.14387273636233,6.14387273636233,6.14387273636233,6.14387273636233,6.14387273636233,0.0,0.0,0.0,217.80975137636486
2024-07-24,212.2112345831891,195.37837459515268,240.912596236748,212.2112345831891,212.2112345831891,5.679737911967256,5.679737911967256,5.679737911967256,5.679737911967256,5.679737911967256,5.679737911967256,0.0,0.0,0.0,217.89097249515638
2024-07-25,212.7565905263757,193.3352392596631,239.6758085767509,212.7565905263757,212.7565905263757,3.306139745029626,3.306139745029626,3.306139745029626,3.306139745029626,3.306139745029626,3.306139745029626,0.0,0.0,0.0,216.06273027140534
2024-07-26,213.3019464695623,194.83240026121894,240.14830726939923,213.3019464695623,213.3019464695623,3.078910371083172,3.078910371083172,3.078910371083172,3.078910371083172,3.078910371083172,3.078910371083172,0.0,0.0,0.0,216.38085684064546
2024-07-29,214.93801429912202,195.48262073113625,240.79214471697696,214.93801429912202,214.93801429912202,3.3726212105706774,3.3726212105706774,3.3726212105706774,3.3726212105706774,3.3726212105706774,3.3726212105706774,0.0,0.0,0.0,218.3106355096927
2024-07-30,215.4833702423086,199.08426539722427,242.85023996219834,215.4833702423086,215.4833702423086,6.1438727363591905,6.1438727363591905,6.1438727363591905,6.1438727363591905,6.1438727363591905,6.1438727363591905,0.0,0.0,0.0,221.6272429786678
2024-07-31,216.0287261854952,198.83726211669293,243.9637186865294,216.0287261854952,216.0287261854952,5.679737911974351,5.679737911974351,5.679737911974351,5.679737911974351,5.679737911974351,5.679737911974351,0.0,0.0,0.0,221.70846409746954
2024-08-01,216.57408212868177,195.69535650180023,242.05003859917716,216.57408212868177,216.57408212868177,3.3061397450352916,3.3061397450352916,3.3061397450352916,3.3061397450352916,3.3061397450352916,3.3061397450352916,0.0,0.0,0.0,219.88022187371706
2024-08-02,217.11943807186836,197.48743909697782,242.74118127684204,217.11943807186836,217.11943807186836,3.0789103710658026,3.0789103710658026,3.0789103710658026,3.0789103710658026,3.0789103710658026,3.0789103710658026,0.0,0.0,0.0,220.19834844293416
2024-08-05,218.7555059014281,199.06337050638695,245.3009857196451,218.7555059014281,218.7555059014281,3.372621210571171,3.372621210571171,3.372621210571171,3.372621210571171,3.372621210571171,3.372621210571171,0.0,0.0,0.0,222.12812711199928
2024-08-06,219.3008618446147,201.57267276778586,248.79527284270984,219.3008618446147,219.3008618446147,6.1438727363633285,6.1438727363633285,6.1438727363633285,6.1438727363633285,6.1438727363633285,6.1438727363633285,0.0,0.0,0.0,225.44473458097804
2024-08-07,219.8462177878013,203.50790433465693,247.58776363475664,219.8462177878013,219.8462177878013,5.679737911973356,5.679737911973356,5.679737911973356,5.679737911973356,5.679737911973356,5.679737911973356,0.0,0.0,0.0,225.52595569977464
2024-08-08,220.39157373098786,201.8031020749024,245.94138734688957,220.39157373098786,220.39157373098786,3.3061397450339047,3.3061397450339047,3.3061397450339047,3.3061397450339047,3.3061397450339047,3.3061397450339047,0.0,0.0,0.0,223.69771347602176
2024-08-09,220.93692967417445,199.76995311925518,246.47245443182737,220.93692967417445,220.93692967417445,3.078910371065311,3.078910371065311,3.078910371065311,3.078910371065311,3.078910371065311,3.078910371065311,0.0,0.0,0.0,224.01584004523977
2024-08-12,222.5729975037342,203.0381664010953,249.1204645273307,222.5729975037342,222.5729975037342,3.372621210555116,3.372621210555116,3.372621210555116,3.372621210555116,3.372621210555116,3.372621210555116,0.0,0.0,0.0,225.9456187142893
2024-08-13,223.11835344692076,205.63169072163936,251.83019293773685,223.11835344692076,223.11835344692076,6.143872736352912,6.143872736352912,6.143872736352912,6.143872736352912,6.143872736352912,6.143872736352912,0.0,0.0,0.0,229.26222618327367
2024-08-14,223.66370939010739,206.21066171189938,251.816479450938,223.66370939010739,223.66370939010739,5.679737911970279,5.679737911970279,5.679737911970279,5.679737911970279,5.679737911970279,5.679737911970279,0.0,0.0,0.0,229.34344730207766
2024-08-15,224.20906533329398,206.4882498572283,252.89347902065688,224.20906533329398,224.20906533329398,3.3061397450360435,3.3061397450360435,3.3061397450360435,3.3061397450360435,3.3061397450360435,3.3061397450360435,0.0,0.0,0.0,227.51520507833
2024-08-16,224.75442127648054,204.4215882717481,252.43292758362014,224.75442127648054,224.75442127648054,3.0789103710949868,3.0789103710949868,3.0789103710949868,3.0789103710949868,3.0789103710949868,3.0789103710949868,0.0,0.0,0.0,227.83333164757553
2024-08-17,225.2997772196671,192.48107834473998,237.56544599669505,225.2997772196671,225.2997772196671,-10.790642864934815,-10.790642864934815,-10.790642864934815,-10.790642864934815,-10.790642864934815,-10.790642864934815,0.0,0.0,0.0,214.50913435473228
2024-08-18,225.8451331628537,193.87789684906917,237.3854230124819,225.8451331628537,225.8451331628537,-10.79063911009776,-10.79063911009776,-10.79063911009776,-10.79063911009776,-10.79063911009776,-10.79063911009776,0.0,0.0,0.0,215.05449405275593
2024-08-19,226.3904891060403,206.50422839034667,252.4790254841025,226.38903114171757,226.3904891060403,3.372621210566643,3.372621210566643,3.372621210566643,3.372621210566643,3.372621210566643,3.372621210566643,0.0,0.0,0.0,229.76311031660694
2024-08-20,226.93584504922686,210.62035250946744,255.78657926516524,226.9180575448247,226.94759302851037,6.143872736357051,6.143872736357051,6.143872736357051,6.143872736357051,6.143872736357051,6.143872736357051,0.0,0.0,0.0,233.0797177855839
2024-08-21,227.48120099241348,210.56850762132794,255.35892842415936,227.43461014997786,227.51744132192977,5.6797379119692835,5.6797379119692835,5.6797379119692835,5.6797379119692835,5.6797379119692835,5.6797379119692835,0.0,0.0,0.0,233.16093890438276
2024-08-22,228.02655693560004,208.43534925195257,254.35951930420893,227.95421092647396,228.08987035977643,3.3061397450308223,3.3061397450308223,3.3061397450308223,3.3061397450308223,3.3061397450308223,3.3061397450308223,0.0,0.0,0.0,231.33269668063087
2024-08-23,228.57191287878666,206.44360793275564,254.6191764830156,228.44397796124517,228.66508473258622,3.078910371086056,3.078910371086056,3.078910371086056,3.078910371086056,3.078910371086056,3.078910371086056,0.0,0.0,0.0,231.65082324987273
2024-08-24,229.11726882197323,193.4957969998664,241.05837282735735,228.95748616106562,229.2586315125645,-10.790642864927728,-10.790642864927728,-10.790642864927728,-10.790642864927728,-10.790642864927728,-10.790642864927728,0.0,0.0,0.0,218.3266259570455
2024-08-25,229.6626247651598,195.20295852742993,240.68594991450007,229.4588926332615,229.85656474473484,-10.790639110081168,-10.790639110081168,-10.790639110081168,-10.790639110081168,-10.790639110081168,-10.790639110081168,0.0,0.0,0.0,218.87198565507862
2024-08-26,230.20798070834638,209.18338258412953,256.09324259133734,229.95355278146556,230.44846372453935,3.372621210567135,3.372621210567135,3.372621210567135,3.372621210567135,3.372621210567135,3.372621210567135,0.0,0.0,0.0,233.58060191891352
2024-08-27,230.75333665153295,213.93329634447812,260.7083684771997,230.44942621579375,231.03900745131995,6.143872736362075,6.143872736362075,6.143872736362075,6.143872736362075,6.143872736362075,6.143872736362075,0.0,0.0,0.0,236.89720938789503
2024-08-28,231.29869259471954,213.83750709278675,257.65012867937526,230.92837299131722,231.6380268591884,5.679737911966207,5.679737911966207,5.679737911966207,5.679737911966207,5.679737911966207,5.679737911966207,0.0,0.0,0.0,236.97843050668575
2024-08-29,231.84404853790616,211.67788656620579,257.02934025058255,231.40712167526743,232.24984300562747,3.306139745032962,3.306139745032962,3.306139745032962,3.306139745032962,3.306139745032962,3.306139745032962,0.0,0.0,0.0,235.15018828293913
2024-08-30,232.38940448109273,213.89049481574392,257.0769485480122,231.8665109024972,232.8749636174312,3.078910371077125,3.078910371077125,3.078910371077125,3.078910371077125,3.078910371077125,3.078910371077125,0.0,0.0,0.0,235.46831485216984
2024-08-31,232.93476042427932,198.44401611904598,243.089690347989,232.33244478810875,233.49757481636698,-10.790642864943996,-10.790642864943996,-10.790642864943996,-10.790642864943996,-10.790642864943996,-10.790642864943996,0.0,0.0,0.0,222.1441175593353
2024-09-01,233.48011636746588,197.82322033933636,247.9137056040956,232.76415136667242,234.1108807936914,-10.79063911007718,-10.79063911007718,-10.79063911007718,-10.79063911007718,-10.79063911007718,-10.79063911007718,0.0,0.0,0.0,222.68947725738872
2024-09-02,234.02547231065248,214.700745039111,261.1962488179357,233.19272375213953,234.76412390622332,3.372621210567629,3.372621210567629,3.372621210567629,3.372621210567629,3.372621210567629,3.372621210567629,0.0,0.0,0.0,237.3980935212201
2024-09-03,234.57082825383907,218.36717020506498,264.0572858372152,233.67500164032205,235.40125242417383,6.1438727363589365,6.1438727363589365,6.1438727363589365,6.1438727363589365,6.1438727363589365,6.1438727363589365,0.0,0.0,0.0,240.714700990198
2024-09-04,235.11618419702563,217.61801608694734,263.556620058816,234.1266823651395,236.0179536036695,5.679737911967294,5.679737911967294,5.679737911967294,5.679737911967294,5.679737911967294,5.679737911967294,0.0,0.0,0.0,240.79592210899293
2024-09-05,235.6615401402122,217.36388789756373,262.5587614134944,234.6192431779626,236.63935280033508,3.306139745035101,3.306139745035101,3.306139745035101,3.306139745035101,3.306139745035101,3.306139745035101,0.0,0.0,0.0,238.9676798852473
2024-09-06,236.20689608339885,214.2551270849845,263.7373611492793,235.12423103348647,237.25834295103164,3.0789103710766326,3.0789103710766326,3.0789103710766326,3.0789103710766326,3.0789103710766326,3.0789103710766326,0.0,0.0,0.0,239.28580645447548
2024-09-07,236.7522520265854,202.52163073509072,247.02447771556368,235.5821487114276,237.91664040001004,-10.790642864908667,-10.790642864908667,-10.790642864908667,-10.790642864908667,-10.790642864908667,-10.790642864908667,0.0,0.0,0.0,225.96160916167673
2024-09-08,237.297607969772,204.53552029892987,250.31821954272243,235.97187282100435,238.56013291842268,-10.790639110110959,-10.790639110110959,-10.790639110110959,-10.790639110110959,-10.790639110110959,-10.790639110110959,0.0,0.0,0.0,226.50696885966104
2024-09-09,237.84296391295857,217.92337911416368,263.2030153266814,236.39145222235598,239.2035330212049,3.372621210579155,3.372621210579155,3.372621210579155,3.372621210579155,3.372621210579155,3.372621210579155,0.0,0.0,0.0,241.21558512353772
2024-09-10,238.38831985614513,220.9888444705293,267.8477989411997,236.82428837144204,239.85046772792134,6.143872736355798,6.143872736355798,6.143872736355798,6.143872736355798,6.143872736355798,6.143872736355798,0.0,0.0,0.0,244.53219259250093
2024-09-11,238.93367579933172,222.35861455114875,267.3031696539978,237.23045642525526,240.5067099609204,5.679737911964216,5.679737911964216,5.679737911964216,5.679737911964216,5.679737911964216,5.679737911964216,0.0,0.0,0.0,244.61341371129595
2024-09-12,239.47903174251832,219.33317265379046,266.13919368254403,237.64533774558757,241.13864407745507,3.3061397450298795,3.3061397450298795,3.3061397450298795,3.3061397450298795,3.3061397450298795,3.3061397450298795,0.0,0.0,0.0,242.78517148754818
2024-09-13,240.02438768570488,220.76110246153902,266.59527590081785,238.08644399070516,241.7835302155253,3.0789103710761405,3.0789103710761405,3.0789103710761405,3.0789103710761405,3.0789103710761405,3.0789103710761405,0.0,0.0,0.0,243.10329805678103
2024-09-14,240.56974362889144,207.10970328470094,253.07144849857133,238.54685864559477,242.44118528517706,-10.790642864913258,-10.790642864913258,-10.790642864913258,-10.790642864913258,-10.790642864913258,-10.790642864913258,0.0,0.0,0.0,229.7791007639782
2024-09-15,241.1150995720781,209.23098004447402,252.22485938590867,238.98759197266148,243.09135930298268,-10.790639110119573,-10.790639110119573,-10.790639110119573,-10.790639110119573,-10.790639110119573,-10.790639110119573,0.0,0.0,0.0,230.32446046195852
